nohup: ignoring input
Loaded image data (1080, 1920, 3, 814) [1080.         1920.         1297.42918023]
         [-4.0252e-01,  8.4778e-01,  3.4532e-01,  3.2597e-01],
         [ 5.3384e-01, -8.9046e-02,  8.4088e-01,  1.2633e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6239e-01,  5.1967e-01, -3.8562e-01, -1.6917e-01],
         [-4.1798e-01,  8.5038e-01,  3.1962e-01,  3.2303e-01],
         [ 4.9402e-01, -8.2501e-02,  8.6553e-01,  1.2604e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5974e-01,  5.2796e-01, -3.7954e-01, -1.6818e-01],
         [-4.2912e-01,  8.4566e-01,  3.1737e-01,  3.2150e-01],
         [ 4.8852e-01, -7.8251e-02,  8.6904e-01,  1.2588e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5724e-01,  5.5182e-01, -3.4939e-01, -1.6633e-01],
         [-4.6167e-01,  8.3063e-01,  3.1131e-01,  3.1868e-01],
         [ 4.6200e-01, -7.4431e-02,  8.8375e-01,  1.2556e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6539e-01,  5.5559e-01, -3.2480e-01, -1.6424e-01],
         [-4.6734e-01,  8.2681e-01,  3.1302e-01,  3.1640e-01],
         [ 4.4246e-01, -8.7793e-02,  8.9248e-01,  1.2521e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6361e-01,  5.6928e-01, -3.0468e-01, -1.6309e-01],
         [-4.8697e-01,  8.1761e-01,  3.0720e-01,  3.1559e-01],
         [ 4.2399e-01, -8.6207e-02,  9.0156e-01,  1.2504e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7279e-01,  5.6242e-01, -2.9407e-01, -1.6072e-01],
         [-4.8379e-01,  8.2193e-01,  3.0062e-01,  3.1379e-01],
         [ 4.1078e-01, -9.0054e-02,  9.0728e-01,  1.2470e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6560e-01,  5.7873e-01, -2.8095e-01, -1.5958e-01],
         [-5.0144e-01,  8.1042e-01,  3.0295e-01,  3.1273e-01],
         [ 4.0302e-01, -9.1062e-02,  9.1065e-01,  1.2453e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7989e-01,  5.6528e-01, -2.6877e-01, -1.5790e-01],
         [-4.9230e-01,  8.1915e-01,  2.9433e-01,  3.0999e-01],
         [ 3.8654e-01, -9.7226e-02,  9.1713e-01,  1.2418e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8190e-01,  5.7676e-01, -2.3659e-01, -1.5646e-01],
         [-5.0571e-01,  8.0876e-01,  3.0027e-01,  3.0685e-01],
         [ 3.6453e-01, -1.1514e-01,  9.2405e-01,  1.2380e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6061e-01,  6.0265e-01, -2.4141e-01, -1.5551e-01],
         [-5.2988e-01,  7.9114e-01,  3.0550e-01,  3.0545e-01],
         [ 3.7510e-01, -1.0445e-01,  9.2108e-01,  1.2361e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5467e-01,  6.1627e-01, -2.2515e-01, -1.5355e-01],
         [-5.6271e-01,  7.8440e-01,  2.6089e-01,  3.0308e-01],
         [ 3.3739e-01, -7.0194e-02,  9.3875e-01,  1.2322e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6651e-01,  6.0347e-01, -2.1975e-01, -1.5255e-01],
         [-5.5406e-01,  7.9439e-01,  2.4892e-01,  3.0207e-01],
         [ 3.2479e-01, -6.9042e-02,  9.4326e-01,  1.2301e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7281e-01,  6.0037e-01, -2.0572e-01, -1.5058e-01],
         [-5.5254e-01,  7.9596e-01,  2.4728e-01,  3.0047e-01],
         [ 3.1221e-01, -7.7431e-02,  9.4685e-01,  1.2260e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8423e-01,  5.9657e-01, -1.7056e-01, -1.4892e-01],
         [-5.5021e-01,  7.9569e-01,  2.5326e-01,  2.9896e-01],
         [ 2.8681e-01, -1.0477e-01,  9.5224e-01,  1.2220e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9457e-01,  5.8540e-01, -1.6111e-01, -1.4827e-01],
         [-5.4379e-01,  8.0416e-01,  2.4005e-01,  2.9815e-01],
         [ 2.7008e-01, -1.0313e-01,  9.5730e-01,  1.2200e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0838e-01,  5.6803e-01, -1.5449e-01, -1.4728e-01],
         [-5.3336e-01,  8.1782e-01,  2.1612e-01,  2.9624e-01],
         [ 2.4910e-01, -9.2310e-02,  9.6407e-01,  1.2161e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1352e-01,  5.6221e-01, -1.4869e-01, -1.4689e-01],
         [-5.2888e-01,  8.2158e-01,  2.1282e-01,  2.9509e-01],
         [ 2.4180e-01, -9.4494e-02,  9.6571e-01,  1.2141e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1258e-01,  5.6316e-01, -1.5023e-01, -1.4609e-01],
         [-5.2878e-01,  8.2070e-01,  2.1643e-01,  2.9277e-01],
         [ 2.4518e-01, -9.6426e-02,  9.6467e-01,  1.2098e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1360e-01,  5.5761e-01, -1.6468e-01, -1.4511e-01],
         [-5.1924e-01,  8.2428e-01,  2.2572e-01,  2.9071e-01],
         [ 2.6161e-01, -9.8137e-02,  9.6017e-01,  1.2055e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0884e-01,  5.6725e-01, -1.5493e-01, -1.4450e-01],
         [-5.3226e-01,  8.1826e-01,  2.1713e-01,  2.8993e-01],
         [ 2.4994e-01, -9.3161e-02,  9.6377e-01,  1.2034e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0737e-01,  5.7019e-01, -1.5179e-01, -1.4305e-01],
         [-5.2769e-01,  8.1285e-01,  2.4662e-01,  2.8845e-01],
         [ 2.6400e-01, -1.1902e-01,  9.5715e-01,  1.1991e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9856e-01,  5.8697e-01, -1.3330e-01, -1.4235e-01],
         [-5.4381e-01,  7.9848e-01,  2.5825e-01,  2.8777e-01],
         [ 2.5802e-01, -1.3374e-01,  9.5684e-01,  1.1971e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9336e-01,  5.9346e-01, -1.3557e-01, -1.4110e-01],
         [-5.4865e-01,  7.9357e-01,  2.6312e-01,  2.8597e-01],
         [ 2.6374e-01, -1.3437e-01,  9.5519e-01,  1.1931e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0151e-01,  5.7998e-01, -1.4561e-01, -1.4042e-01],
         [-5.3444e-01,  8.0402e-01,  2.6064e-01,  2.8344e-01],
         [ 2.6824e-01, -1.3109e-01,  9.5439e-01,  1.1890e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0884e-01,  5.6947e-01, -1.4656e-01, -1.4019e-01],
         [-5.2461e-01,  8.1142e-01,  2.5763e-01,  2.8202e-01],
         [ 2.6564e-01, -1.3150e-01,  9.5506e-01,  1.1869e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0663e-01,  5.7304e-01, -1.4480e-01, -1.3948e-01],
         [-5.3245e-01,  8.1087e-01,  2.4287e-01,  2.7929e-01],
         [ 2.5659e-01, -1.1881e-01,  9.5919e-01,  1.1824e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0022e-01,  5.8396e-01, -1.3655e-01, -1.3898e-01],
         [-5.4651e-01,  8.0383e-01,  2.3489e-01,  2.7805e-01],
         [ 2.4693e-01, -1.1334e-01,  9.6238e-01,  1.1801e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0296e-01,  5.7670e-01, -1.5059e-01, -1.3763e-01],
         [-5.3977e-01,  8.1072e-01,  2.2667e-01,  2.7586e-01],
         [ 2.5280e-01, -1.0072e-01,  9.6226e-01,  1.1753e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8577e-01,  6.0333e-01, -1.3624e-01, -1.3623e-01],
         [-5.7126e-01,  7.9235e-01,  2.1411e-01,  2.7432e-01],
         [ 2.3713e-01, -9.0407e-02,  9.6726e-01,  1.1706e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9030e-01,  5.9782e-01, -1.3432e-01, -1.3562e-01],
         [-5.6331e-01,  7.9514e-01,  2.2457e-01,  2.7354e-01],
         [ 2.4106e-01, -1.0182e-01,  9.6515e-01,  1.1683e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8693e-01,  6.0633e-01, -1.1447e-01, -1.3475e-01],
         [-5.7736e-01,  7.8899e-01,  2.1012e-01,  2.7191e-01],
         [ 2.1772e-01, -9.9258e-02,  9.7095e-01,  1.1637e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0808e-01,  5.7506e-01, -1.2776e-01, -1.3455e-01],
         [-5.4847e-01,  8.1359e-01,  1.9301e-01,  2.7095e-01],
         [ 2.1494e-01, -8.5899e-02,  9.7284e-01,  1.1615e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0987e-01,  5.7510e-01, -1.1566e-01, -1.3440e-01],
         [-5.5399e-01,  8.1465e-01,  1.7157e-01,  2.6892e-01],
         [ 1.9290e-01, -7.4876e-02,  9.7836e-01,  1.1568e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0364e-01,  5.8356e-01, -1.1671e-01, -1.3418e-01],
         [-5.6026e-01,  8.0801e-01,  1.8230e-01,  2.6692e-01],
         [ 2.0068e-01, -8.1114e-02,  9.7629e-01,  1.1521e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0667e-01,  5.7840e-01, -1.2145e-01, -1.3398e-01],
         [-5.5198e-01,  8.1075e-01,  1.9492e-01,  2.6600e-01],
         [ 2.1121e-01, -9.0201e-02,  9.7327e-01,  1.1498e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0738e-01,  5.7760e-01, -1.2044e-01, -1.3311e-01],
         [-5.4048e-01,  8.0589e-01,  2.4172e-01,  2.6449e-01],
         [ 2.3668e-01, -1.3007e-01,  9.6284e-01,  1.1451e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8976e-01,  6.0464e-01, -1.0342e-01, -1.3247e-01],
         [-5.6605e-01,  7.8330e-01,  2.5695e-01,  2.6389e-01],
         [ 2.3637e-01, -1.4439e-01,  9.6087e-01,  1.1430e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9233e-01,  6.0049e-01, -1.0782e-01, -1.3124e-01],
         [-5.5260e-01,  7.8127e-01,  2.9026e-01,  2.6238e-01],
         [ 2.5854e-01, -1.7040e-01,  9.5085e-01,  1.1387e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9133e-01,  5.9824e-01, -1.2610e-01, -1.3023e-01],
         [-5.4687e-01,  7.8483e-01,  2.9151e-01,  2.6031e-01],
         [ 2.7336e-01, -1.6172e-01,  9.4822e-01,  1.1345e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9369e-01,  5.9151e-01, -1.4202e-01, -1.2985e-01],
         [-5.3873e-01,  7.9191e-01,  2.8749e-01,  2.5901e-01],
         [ 2.8253e-01, -1.5167e-01,  9.4719e-01,  1.1324e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8090e-01,  6.0552e-01, -1.5344e-01, -1.2919e-01],
         [-5.5573e-01,  7.8561e-01,  2.7201e-01,  2.5616e-01],
         [ 2.8525e-01, -1.2714e-01,  9.4998e-01,  1.1282e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7928e-01,  6.0597e-01, -1.5973e-01, -1.2868e-01],
         [-5.6124e-01,  7.8826e-01,  2.5229e-01,  2.5486e-01],
         [ 2.7879e-01, -1.0696e-01,  9.5438e-01,  1.1260e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7542e-01,  6.1249e-01, -1.5355e-01, -1.2717e-01],
         [-5.7001e-01,  7.8359e-01,  2.4715e-01,  2.5245e-01],
         [ 2.7169e-01, -1.0412e-01,  9.5673e-01,  1.1211e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8733e-01,  5.9188e-01, -1.7260e-01, -1.2532e-01],
         [-5.4562e-01,  7.9926e-01,  2.5195e-01,  2.5085e-01],
         [ 2.8708e-01, -1.0419e-01,  9.5222e-01,  1.1164e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8408e-01,  5.9964e-01, -1.6016e-01, -1.2438e-01],
         [-5.5304e-01,  7.9212e-01,  2.5826e-01,  2.5025e-01],
         [ 2.8173e-01, -1.1392e-01,  9.5271e-01,  1.1141e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9961e-01,  5.8329e-01, -1.4281e-01, -1.2289e-01],
         [-5.4195e-01,  8.0335e-01,  2.4681e-01,  2.4891e-01],
         [ 2.5869e-01, -1.1996e-01,  9.5848e-01,  1.1098e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1173e-01,  5.6596e-01, -1.4415e-01, -1.2234e-01],
         [-5.2733e-01,  8.1634e-01,  2.3563e-01,  2.4801e-01],
         [ 2.5103e-01, -1.1526e-01,  9.6109e-01,  1.1076e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0317e-01,  5.8462e-01, -1.1458e-01, -1.2160e-01],
         [-5.5276e-01,  8.0304e-01,  2.2267e-01,  2.4581e-01],
         [ 2.2219e-01, -1.1551e-01,  9.6814e-01,  1.1033e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0015e-01,  5.8524e-01, -1.3138e-01, -1.2093e-01],
         [-5.5199e-01,  8.0418e-01,  2.2044e-01,  2.4358e-01],
         [ 2.3466e-01, -1.0386e-01,  9.6651e-01,  1.0987e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9259e-01,  5.9502e-01, -1.3324e-01, -1.2052e-01],
         [-5.6221e-01,  7.9772e-01,  2.1809e-01,  2.4261e-01],
         [ 2.3605e-01, -9.7948e-02,  9.6679e-01,  1.0964e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9520e-01,  5.9153e-01, -1.3323e-01, -1.1948e-01],
         [-5.6053e-01,  8.0094e-01,  2.1049e-01,  2.4103e-01],
         [ 2.3122e-01, -9.2704e-02,  9.6847e-01,  1.0919e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9653e-01,  5.9032e-01, -1.3059e-01, -1.1887e-01],
         [-5.5637e-01,  8.0022e-01,  2.2382e-01,  2.4031e-01],
         [ 2.3662e-01, -1.0563e-01,  9.6584e-01,  1.0896e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9632e-01,  5.9411e-01, -1.1361e-01, -1.1748e-01],
         [-5.5633e-01,  7.9310e-01,  2.4796e-01,  2.3889e-01],
         [ 2.3742e-01, -1.3425e-01,  9.6209e-01,  1.0853e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9921e-01,  5.9040e-01, -1.1267e-01, -1.1619e-01],
         [-5.4956e-01,  7.9369e-01,  2.6084e-01,  2.3714e-01],
         [ 2.4343e-01, -1.4654e-01,  9.5879e-01,  1.0811e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9866e-01,  5.8925e-01, -1.2214e-01, -1.1569e-01],
         [-5.4836e-01,  7.9622e-01,  2.5560e-01,  2.3603e-01],
         [ 2.4786e-01, -1.3717e-01,  9.5904e-01,  1.0792e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8795e-01,  6.0287e-01, -1.2522e-01, -1.1502e-01],
         [-5.6918e-01,  7.9073e-01,  2.2535e-01,  2.3335e-01],
         [ 2.3487e-01, -1.0629e-01,  9.6620e-01,  1.0751e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8425e-01,  6.1003e-01, -1.1321e-01, -1.1474e-01],
         [-5.7935e-01,  7.8531e-01,  2.1827e-01,  2.3184e-01],
         [ 2.2206e-01, -1.0559e-01,  9.6930e-01,  1.0729e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7873e-01,  6.1937e-01, -9.9846e-02, -1.1375e-01],
         [-5.9255e-01,  7.7842e-01,  2.0724e-01,  2.2907e-01],
         [ 2.0608e-01, -1.0222e-01,  9.7318e-01,  1.0679e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8414e-01,  6.1404e-01, -8.9839e-02, -1.1235e-01],
         [-5.9454e-01,  7.8482e-01,  1.7489e-01,  2.2690e-01],
         [ 1.7790e-01, -8.3728e-02,  9.8048e-01,  1.0629e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8125e-01,  6.1872e-01, -8.2741e-02, -1.1160e-01],
         [-5.9840e-01,  7.8005e-01,  1.8287e-01,  2.2591e-01],
         [ 1.7768e-01, -9.3351e-02,  9.7965e-01,  1.0603e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7854e-01,  6.2614e-01, -4.2669e-02, -1.1024e-01],
         [-6.0492e-01,  7.6678e-01,  2.1475e-01,  2.2417e-01],
         [ 1.6718e-01, -1.4138e-01,  9.7574e-01,  1.0552e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8862e-01,  6.1397e-01, -3.3437e-02, -1.0967e-01],
         [-5.9530e-01,  7.7599e-01,  2.0846e-01,  2.2336e-01],
         [ 1.5393e-01, -1.4449e-01,  9.7746e-01,  1.0528e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0269e-01,  5.9566e-01, -2.9635e-02, -1.0888e-01],
         [-5.7883e-01,  7.9006e-01,  2.0189e-01,  2.2142e-01],
         [ 1.4367e-01, -1.4490e-01,  9.7896e-01,  1.0481e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9703e-01,  6.0380e-01, -1.3388e-02, -1.0852e-01],
         [-5.9156e-01,  7.8496e-01,  1.8411e-01,  2.1930e-01],
         [ 1.2168e-01, -1.3882e-01,  9.8281e-01,  1.0435e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9040e-01,  6.1255e-01, -7.1976e-03, -1.0828e-01],
         [-5.9982e-01,  7.7624e-01,  1.9407e-01,  2.1819e-01],
         [ 1.2447e-01, -1.4907e-01,  9.8096e-01,  1.0410e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8869e-01,  6.1478e-01, -2.8583e-03, -1.0757e-01],
         [-6.0304e-01,  7.7452e-01,  1.9093e-01,  2.1628e-01],
         [ 1.1960e-01, -1.4886e-01,  9.8160e-01,  1.0359e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9899e-01,  6.0134e-01,  5.9595e-04, -1.0717e-01],
         [-5.8973e-01,  7.8336e-01,  1.9637e-01,  2.1550e-01],
         [ 1.1762e-01, -1.5725e-01,  9.8053e-01,  1.0335e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1035e-01,  5.8594e-01,  1.6785e-03, -1.0589e-01],
         [-5.7276e-01,  7.9152e-01,  2.1319e-01,  2.1431e-01],
         [ 1.2359e-01, -1.7372e-01,  9.7701e-01,  1.0286e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1229e-01,  5.8325e-01, -2.1288e-03, -1.0444e-01],
         [-5.6902e-01,  7.9326e-01,  2.1668e-01,  2.1303e-01],
         [ 1.2807e-01, -1.7480e-01,  9.7624e-01,  1.0238e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0501e-01,  5.9307e-01, -1.4992e-02, -1.0386e-01],
         [-5.7717e-01,  7.8876e-01,  2.1151e-01,  2.1217e-01],
         [ 1.3726e-01, -1.6161e-01,  9.7726e-01,  1.0214e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0266e-01,  5.9458e-01, -4.6961e-02, -1.0323e-01],
         [-5.7404e-01,  7.9150e-01,  2.0979e-01,  2.0976e-01],
         [ 1.6191e-01, -1.4143e-01,  9.7662e-01,  1.0165e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0427e-01,  5.9227e-01, -4.8566e-02, -1.0304e-01],
         [-5.7397e-01,  7.9538e-01,  1.9475e-01,  2.0846e-01],
         [ 1.5398e-01, -1.2876e-01,  9.7965e-01,  1.0139e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0502e-01,  5.9200e-01, -3.8378e-02, -1.0256e-01],
         [-5.7855e-01,  7.9774e-01,  1.6997e-01,  2.0597e-01],
         [ 1.3124e-01, -1.1462e-01,  9.8470e-01,  1.0086e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9559e-01,  6.0573e-01, -1.1270e-02, -1.0179e-01],
         [-5.9498e-01,  7.8471e-01,  1.7387e-01,  2.0380e-01],
         [ 1.1416e-01, -1.3163e-01,  9.8470e-01,  1.0030e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9286e-01,  6.0938e-01, -5.5166e-03, -1.0131e-01],
         [-5.9777e-01,  7.7944e-01,  1.8749e-01,  2.0298e-01],
         [ 1.1855e-01, -1.4535e-01,  9.8225e-01,  1.0001e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8148e-01,  6.2297e-01,  3.4586e-02, -1.0048e-01],
         [-6.1679e-01,  7.6299e-01,  1.9341e-01,  2.0171e-01],
         [ 9.4103e-02, -1.7248e-01,  9.8051e-01,  9.9465e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9761e-01,  6.0210e-01,  3.6001e-02, -1.0030e-01],
         [-5.9683e-01,  7.7917e-01,  1.9155e-01,  2.0102e-01],
         [ 8.7282e-02, -1.7427e-01,  9.8082e-01,  9.9197e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0545e-01,  5.8999e-01,  5.6174e-02, -1.0044e-01],
         [-5.9065e-01,  7.9132e-01,  1.5792e-01,  1.9933e-01],
         [ 4.8718e-02, -1.6037e-01,  9.8585e-01,  9.8692e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2279e-01,  5.6662e-01,  4.4308e-02, -1.0099e-01],
         [-5.6646e-01,  8.1119e-01,  1.4522e-01,  1.9725e-01],
         [ 4.6344e-02, -1.4459e-01,  9.8841e-01,  9.8175e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1547e-01,  5.7670e-01,  4.9190e-02, -1.0121e-01],
         [-5.7693e-01,  8.0310e-01,  1.4892e-01,  1.9626e-01],
         [ 4.6380e-02, -1.4982e-01,  9.8762e-01,  9.7910e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1859e-01,  5.7125e-01,  5.9890e-02, -1.0153e-01],
         [-5.7307e-01,  8.0526e-01,  1.5211e-01,  1.9453e-01],
         [ 3.8665e-02, -1.5884e-01,  9.8655e-01,  9.7360e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2653e-01,  5.5884e-01,  6.7376e-02, -1.0156e-01],
         [-5.6229e-01,  8.1420e-01,  1.4459e-01,  1.9396e-01],
         [ 2.5944e-02, -1.5739e-01,  9.8720e-01,  9.7089e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2413e-01,  5.5879e-01,  9.2543e-02, -1.0126e-01],
         [-5.6623e-01,  8.0875e-01,  1.5910e-01,  1.9299e-01],
         [ 1.4058e-02, -1.8352e-01,  9.8292e-01,  9.6545e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1281e-01,  5.7299e-01,  1.0499e-01, -1.0070e-01],
         [-5.8217e-01,  7.9266e-01,  1.8105e-01,  1.9193e-01],
         [ 2.0518e-02, -2.0828e-01,  9.7785e-01,  9.6011e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0915e-01,  5.8055e-01,  9.0805e-02, -1.0046e-01],
         [-5.8694e-01,  7.9118e-01,  1.7187e-01,  1.9127e-01],
         [ 2.7937e-02, -1.9237e-01,  9.8093e-01,  9.5747e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9419e-01,  6.0372e-01,  6.9096e-02, -1.0050e-01],
