nohup: ignoring input
Loaded image data (1080, 1920, 3, 721) [1080.         1920.         1295.14893894]

        [[ 8.3291e-01, -5.4338e-01, -1.0485e-01, -9.8893e-02],
         [ 5.2990e-01,  8.3772e-01, -1.3204e-01,  1.4863e-01],
         [ 1.5959e-01,  5.4421e-02,  9.8568e-01,  1.1790e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.3376e-01, -5.3801e-01, -1.2403e-01, -9.8609e-02],
         [ 5.2114e-01,  8.4106e-01, -1.4504e-01,  1.4948e-01],
         [ 1.8234e-01,  5.6289e-02,  9.8162e-01,  1.1760e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.3917e-01, -5.2287e-01, -1.4968e-01, -9.8397e-02],
         [ 5.0959e-01,  8.5207e-01, -1.1954e-01,  1.5131e-01],
         [ 1.9004e-01,  2.4038e-02,  9.8148e-01,  1.1702e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.7045e-01, -4.6074e-01, -1.7332e-01, -9.8525e-02],
         [ 4.6676e-01,  8.8436e-01, -6.7423e-03,  1.5346e-01],
         [ 1.5639e-01, -7.5032e-02,  9.8484e-01,  1.1637e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8548e-01, -4.2294e-01, -1.9249e-01, -9.8392e-02],
         [ 4.3955e-01,  8.9673e-01,  5.1726e-02,  1.5445e-01],
         [ 1.5074e-01, -1.3041e-01,  9.7993e-01,  1.1602e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0875e-01, -3.6813e-01, -1.9659e-01, -9.7777e-02],
         [ 3.9288e-01,  9.1351e-01,  1.0552e-01,  1.5559e-01],
         [ 1.4074e-01, -1.7312e-01,  9.7479e-01,  1.1532e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1012e-01, -3.6494e-01, -1.9621e-01, -9.7377e-02],
         [ 3.8647e-01,  9.1843e-01,  8.4415e-02,  1.5573e-01],
         [ 1.4940e-01, -1.5266e-01,  9.7692e-01,  1.1498e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2905e-01, -3.4402e-01, -1.3609e-01, -9.6768e-02],
         [ 3.5136e-01,  9.3564e-01,  3.3506e-02,  1.5559e-01],
         [ 1.1580e-01, -7.8945e-02,  9.9013e-01,  1.1434e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3105e-01, -3.5838e-01, -6.8673e-02, -9.7306e-02],
         [ 3.5968e-01,  9.3305e-01,  7.2439e-03,  1.5585e-01],
         [ 6.1479e-02, -3.1445e-02,  9.9761e-01,  1.1369e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2023e-01, -3.8817e-01, -4.9991e-02, -9.8120e-02],
         [ 3.8944e-01,  9.2086e-01,  1.8586e-02,  1.5628e-01],
         [ 3.8820e-02, -3.6572e-02,  9.9858e-01,  1.1336e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2494e-01, -3.8004e-01,  8.0282e-03, -1.0040e-01],
         [ 3.7668e-01,  9.1919e-01,  1.1491e-01,  1.5790e-01],
         [-5.1048e-02, -1.0326e-01,  9.9334e-01,  1.1270e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2492e-01, -3.7962e-01,  2.0125e-02, -1.0132e-01],
         [ 3.7463e-01,  9.1920e-01,  1.2135e-01,  1.5873e-01],
         [-6.4567e-02, -1.0470e-01,  9.9241e-01,  1.1238e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3946e-01, -3.4120e-01,  3.1651e-02, -1.0234e-01],
         [ 3.3543e-01,  9.3457e-01,  1.1863e-01,  1.5981e-01],
         [-7.0056e-02, -1.0083e-01,  9.9243e-01,  1.1179e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4551e-01, -3.2558e-01,  1.0734e-03, -1.0199e-01],
         [ 3.2427e-01,  9.4200e-01,  8.6496e-02,  1.5931e-01],
         [-2.9173e-02, -8.1435e-02,  9.9625e-01,  1.1126e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4789e-01, -3.1786e-01, -2.1933e-02, -1.0162e-01],
         [ 3.1845e-01,  9.4295e-01,  9.7123e-02,  1.5862e-01],
         [-1.0189e-02, -9.9046e-02,  9.9503e-01,  1.1100e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3504e-01, -3.5154e-01, -4.5917e-02, -1.0111e-01],
         [ 3.5453e-01,  9.2702e-01,  1.2225e-01,  1.5812e-01],
         [-4.1088e-04, -1.3059e-01,  9.9144e-01,  1.1046e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2577e-01, -3.7471e-01, -5.0401e-02, -1.0120e-01],
         [ 3.7783e-01,  9.1201e-01,  1.5963e-01,  1.5866e-01],
         [-1.3846e-02, -1.6682e-01,  9.8589e-01,  1.1019e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3956e-01, -3.3720e-01, -5.9283e-02, -1.0152e-01],
         [ 3.4152e-01,  9.1085e-01,  2.3178e-01,  1.6105e-01],
         [-2.4157e-02, -2.3801e-01,  9.7096e-01,  1.0957e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3970e-01, -3.3716e-01, -5.7268e-02, -1.0151e-01],
         [ 3.4152e-01,  9.1640e-01,  2.0877e-01,  1.6307e-01],
         [-1.7908e-02, -2.1574e-01,  9.7629e-01,  1.0890e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3867e-01, -3.4323e-01, -3.3105e-02, -1.0132e-01],
         [ 3.4367e-01,  9.2332e-01,  1.7140e-01,  1.6355e-01],
         [-2.8262e-02, -1.7226e-01,  9.8465e-01,  1.0861e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5062e-01, -3.1020e-01, -1.0149e-02, -1.0072e-01],
         [ 3.0803e-01,  9.3896e-01,  1.5322e-01,  1.6338e-01],
         [-3.8000e-02, -1.4878e-01,  9.8814e-01,  1.0803e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4939e-01, -3.1391e-01, -1.0894e-02, -1.0063e-01],
         [ 3.1175e-01,  9.3751e-01,  1.5456e-01,  1.6306e-01],
         [-3.8306e-02, -1.5014e-01,  9.8792e-01,  1.0774e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3689e-01, -3.4758e-01,  3.7848e-02, -1.0140e-01],
         [ 3.3575e-01,  9.2460e-01,  1.7994e-01,  1.6293e-01],
         [-9.7538e-02, -1.5588e-01,  9.8295e-01,  1.0718e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4192e-01, -3.1792e-01,  1.0827e-01, -1.0308e-01],
         [ 2.8702e-01,  9.2940e-01,  2.3203e-01,  1.6396e-01],
         [-1.7439e-01, -1.8748e-01,  9.6666e-01,  1.0659e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4554e-01, -2.9872e-01,  1.2934e-01, -1.0394e-01],
         [ 2.5660e-01,  9.2847e-01,  2.6850e-01,  1.6444e-01],
         [-2.0029e-01, -2.2069e-01,  9.5456e-01,  1.0630e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4756e-01, -3.0874e-01,  8.2522e-02, -1.0479e-01],
         [ 2.7637e-01,  9.2131e-01,  2.7351e-01,  1.6489e-01],
         [-1.6047e-01, -2.3636e-01,  9.5832e-01,  1.0571e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5177e-01, -2.9683e-01,  7.7681e-02, -1.0489e-01],
         [ 2.6092e-01,  9.1622e-01,  3.0409e-01,  1.6466e-01],
         [-1.6143e-01, -2.6915e-01,  9.4947e-01,  1.0545e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5211e-01, -2.9771e-01,  6.9681e-02, -1.0486e-01],
         [ 2.6080e-01,  9.0971e-01,  3.2312e-01,  1.6407e-01],
         [-1.5959e-01, -2.8948e-01,  9.4379e-01,  1.0495e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4883e-01, -3.1294e-01,  4.2340e-02, -1.0517e-01],
         [ 2.8888e-01,  9.1428e-01,  2.8398e-01,  1.6384e-01],
         [-1.2758e-01, -2.5722e-01,  9.5789e-01,  1.0442e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4040e-01, -3.3755e-01,  4.1399e-02, -1.0536e-01],
         [ 3.1733e-01,  9.1473e-01,  2.5015e-01,  1.6381e-01],
         [-1.2231e-01, -2.2210e-01,  9.6732e-01,  1.0419e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4254e-01, -3.3277e-01,  2.9739e-02, -1.0514e-01],
         [ 3.1523e-01,  9.1526e-01,  2.5087e-01,  1.6312e-01],
         [-1.1070e-01, -2.2708e-01,  9.6756e-01,  1.0372e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4054e-01, -3.3890e-01,  2.3075e-02, -1.0477e-01],
         [ 3.2280e-01,  9.1287e-01,  2.4992e-01,  1.6224e-01],
         [-1.0576e-01, -2.2761e-01,  9.6799e-01,  1.0348e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4657e-01, -3.2148e-01,  2.5513e-02, -1.0362e-01],
         [ 3.0538e-01,  9.1898e-01,  2.4943e-01,  1.5989e-01],
         [-1.0363e-01, -2.2831e-01,  9.6806e-01,  1.0298e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4340e-01, -3.3008e-01,  3.2327e-02, -1.0220e-01],
         [ 3.1549e-01,  9.2319e-01,  2.1951e-01,  1.5732e-01],
         [-1.0230e-01, -1.9689e-01,  9.7507e-01,  1.0244e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4119e-01, -3.3468e-01,  4.6410e-02, -1.0161e-01],
         [ 3.1962e-01,  9.2643e-01,  1.9893e-01,  1.5637e-01],
         [-1.0957e-01, -1.7240e-01,  9.7891e-01,  1.0216e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5077e-01, -3.0667e-01,  4.4694e-02, -1.0088e-01],
         [ 2.9274e-01,  9.3604e-01,  1.9525e-01,  1.5545e-01],
         [-1.0171e-01, -1.7256e-01,  9.7973e-01,  1.0158e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5403e-01, -2.9845e-01,  2.7677e-02, -1.0079e-01],
         [ 2.8642e-01,  9.3498e-01,  2.0920e-01,  1.5532e-01],
         [-8.8313e-02, -1.9166e-01,  9.7748e-01,  1.0128e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5625e-01, -2.8947e-01,  4.2289e-02, -1.0071e-01],
         [ 2.7087e-01,  9.3071e-01,  2.4577e-01,  1.5522e-01],
         [-1.1050e-01, -2.2356e-01,  9.6841e-01,  1.0073e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6114e-01, -2.6737e-01,  6.8707e-02, -1.0015e-01],
         [ 2.4523e-01,  9.4124e-01,  2.3224e-01,  1.5438e-01],
         [-1.2676e-01, -2.0637e-01,  9.7023e-01,  1.0021e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5686e-01, -2.8918e-01,  2.8108e-02, -9.9648e-02],
         [ 2.7766e-01,  9.3864e-01,  2.0459e-01,  1.5352e-01],
         [-8.5547e-02, -1.8796e-01,  9.7844e-01,  9.9922e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3892e-01, -3.4383e-01, -1.4265e-02, -9.8577e-02],
         [ 3.4264e-01,  9.3022e-01,  1.3148e-01,  1.5137e-01],
         [-3.1939e-02, -1.2834e-01,  9.9122e-01,  9.9377e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3731e-01, -3.4757e-01, -2.5498e-02, -9.8149e-02],
         [ 3.4767e-01,  9.2754e-01,  1.3706e-01,  1.5021e-01],
         [-2.3988e-02, -1.3733e-01,  9.9023e-01,  9.9111e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1815e-01, -3.9309e-01, -4.9833e-02, -9.7687e-02],
         [ 3.9617e-01,  9.0842e-01,  1.3350e-01,  1.4817e-01],
         [-7.2094e-03, -1.4232e-01,  9.8979e-01,  9.8563e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3614e-01, -3.4725e-01, -5.5381e-02, -9.7337e-02],
         [ 3.5155e-01,  9.2771e-01,  1.2554e-01,  1.4764e-01],
         [ 7.7818e-03, -1.3700e-01,  9.9054e-01,  9.8007e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4079e-01, -3.3174e-01, -6.9700e-02, -9.7127e-02],
         [ 3.3804e-01,  9.3349e-01,  1.1968e-01,  1.4772e-01],
         [ 2.5360e-02, -1.3616e-01,  9.9036e-01,  9.7728e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3515e-01, -3.4745e-01, -6.9036e-02, -9.6798e-02],
         [ 3.5364e-01,  9.2698e-01,  1.2510e-01,  1.4762e-01],
         [ 2.0531e-02, -1.4140e-01,  9.8974e-01,  9.7208e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2969e-01, -3.6629e-01, -3.8780e-02, -9.6550e-02],
         [ 3.6832e-01,  9.2343e-01,  1.0776e-01,  1.4720e-01],
         [-3.6592e-03, -1.1446e-01,  9.9342e-01,  9.6972e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0696e-01, -4.2117e-01, -6.9124e-03, -9.5550e-02],
         [ 4.2043e-01,  9.0410e-01,  7.6460e-02,  1.4508e-01],
         [-2.5953e-02, -7.2252e-02,  9.9705e-01,  9.6485e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2261e-01, -3.8569e-01, -5.7974e-03, -9.3999e-02],
         [ 3.8467e-01,  9.1886e-01,  8.7912e-02,  1.4257e-01],
         [-2.8580e-02, -8.3339e-02,  9.9611e-01,  9.5945e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3609e-01, -3.5175e-01, -1.9330e-03, -9.3233e-02],
         [ 3.4982e-01,  9.3035e-01,  1.0986e-01,  1.4149e-01],
         [-3.6847e-02, -1.0352e-01,  9.9394e-01,  9.5649e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3577e-01, -3.5098e-01,  3.3812e-02, -9.1839e-02],
         [ 3.4532e-01,  9.3162e-01,  1.1332e-01,  1.4015e-01],
         [-7.1273e-02, -9.4367e-02,  9.9298e-01,  9.5041e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4100e-01, -3.3310e-01,  5.9690e-02, -9.1353e-02],
         [ 3.2714e-01,  9.4055e-01,  9.1349e-02,  1.3986e-01],
         [-8.6569e-02, -6.6432e-02,  9.9403e-01,  9.4735e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4550e-01, -3.2508e-01,  1.8622e-02, -9.0862e-02],
         [ 3.2112e-01,  9.4039e-01,  1.1200e-01,  1.3952e-01],
         [-5.3921e-02, -9.9915e-02,  9.9353e-01,  9.4091e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4689e-01, -3.2037e-01,  2.7676e-02, -9.0384e-02],
         [ 3.1180e-01,  9.3578e-01,  1.6458e-01,  1.3909e-01],
         [-7.8626e-02, -1.4721e-01,  9.8598e-01,  9.3515e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5198e-01, -3.0319e-01,  4.2460e-02, -8.9914e-02],
         [ 2.9242e-01,  9.4158e-01,  1.6705e-01,  1.3860e-01],
         [-9.0628e-02, -1.4661e-01,  9.8503e-01,  9.3239e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4797e-01, -3.1582e-01,  4.0161e-02, -8.8810e-02],
         [ 3.0461e-01,  9.3644e-01,  1.7406e-01,  1.3653e-01],
         [-9.2579e-02, -1.5276e-01,  9.8392e-01,  9.2697e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4849e-01, -3.1556e-01,  2.8075e-02, -8.8238e-02],
         [ 3.0641e-01,  9.3627e-01,  1.7180e-01,  1.3526e-01],
         [-8.0500e-02, -1.5435e-01,  9.8473e-01,  9.2407e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5701e-01, -2.8962e-01,  1.6012e-02, -8.7235e-02],
         [ 2.8304e-01,  9.4448e-01,  1.6689e-01,  1.3318e-01],
         [-6.3457e-02, -1.5518e-01,  9.8585e-01,  9.1838e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4067e-01, -3.3881e-01,  1.8930e-02, -8.6838e-02],
         [ 3.3295e-01,  9.3229e-01,  1.4137e-01,  1.3173e-01],
         [-6.5547e-02, -1.2668e-01,  9.8978e-01,  9.1245e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3908e-01, -3.4291e-01,  2.3372e-02, -8.6730e-02],
         [ 3.3639e-01,  9.3091e-01,  1.4234e-01,  1.3138e-01],
         [-7.0566e-02, -1.2580e-01,  9.8954e-01,  9.0955e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4156e-01, -3.3650e-01, -1.5469e-02, -8.6304e-02],
         [ 3.3352e-01,  9.2479e-01,  1.8310e-01,  1.3116e-01],
         [-4.7308e-02, -1.7756e-01,  9.8297e-01,  9.0388e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4007e-01, -3.3823e-01, -4.3224e-02, -8.5849e-02],
         [ 3.3973e-01,  9.1821e-01,  2.0364e-01,  1.3104e-01],
         [-2.9189e-02, -2.0612e-01,  9.7809e-01,  9.0117e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3527e-01, -3.4745e-01, -6.7440e-02, -8.4678e-02],
         [ 3.5393e-01,  9.1902e-01,  1.7358e-01,  1.3030e-01],
         [ 1.6679e-03, -1.8622e-01,  9.8251e-01,  8.9579e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3952e-01, -3.3172e-01, -8.5267e-02, -8.2979e-02],
         [ 3.4086e-01,  9.2996e-01,  1.3782e-01,  1.2863e-01],
         [ 3.3577e-02, -1.5855e-01,  9.8678e-01,  8.9055e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3939e-01, -3.2818e-01, -9.9258e-02, -8.2002e-02],
         [ 3.3906e-01,  9.3220e-01,  1.2668e-01,  1.2762e-01],
         [ 5.0954e-02, -1.5266e-01,  9.8697e-01,  8.8778e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4332e-01, -3.1794e-01, -9.5222e-02, -8.0125e-02],
         [ 3.2782e-01,  9.3738e-01,  1.1771e-01,  1.2593e-01],
         [ 5.1835e-02, -1.4225e-01,  9.8847e-01,  8.8189e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4522e-01, -3.1544e-01, -8.3961e-02, -7.9341e-02],
         [ 3.2353e-01,  9.3949e-01,  1.1262e-01,  1.2544e-01],
         [ 4.3355e-02, -1.3362e-01,  9.9008e-01,  8.7876e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5117e-01, -3.0281e-01, -5.9862e-02, -7.8226e-02],
         [ 3.0666e-01,  9.4913e-01,  7.1538e-02,  1.2531e-01],
         [ 3.5154e-02, -8.6402e-02,  9.9564e-01,  8.7253e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5579e-01, -2.8977e-01, -4.9976e-02, -7.7728e-02],
         [ 2.9372e-01,  9.4889e-01,  1.1550e-01,  1.2517e-01],
         [ 1.3951e-02, -1.2508e-01,  9.9205e-01,  8.6654e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5730e-01, -2.8600e-01, -4.2311e-02, -7.7452e-02],
         [ 2.8911e-01,  9.4764e-01,  1.3564e-01,  1.2497e-01],
         [ 1.3042e-03, -1.4208e-01,  9.8985e-01,  8.6364e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6242e-01, -2.7060e-01, -2.2851e-02, -7.6400e-02],
         [ 2.7066e-01,  9.4900e-01,  1.6167e-01,  1.2392e-01],
         [-2.2063e-02, -1.6178e-01,  9.8658e-01,  8.5814e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5508e-01, -2.9521e-01, -2.5846e-02, -7.5851e-02],
         [ 2.9583e-01,  9.4467e-01,  1.4173e-01,  1.2286e-01],
         [-1.7425e-02, -1.4301e-01,  9.8957e-01,  8.5542e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4370e-01, -3.3049e-01, -1.4427e-02, -7.4820e-02],
         [ 3.3006e-01,  9.3776e-01,  1.0797e-01,  1.2055e-01],
         [-2.2153e-02, -1.0665e-01,  9.9405e-01,  8.5009e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4363e-01, -3.3100e-01,  2.8914e-03, -7.4131e-02],
         [ 3.2880e-01,  9.3829e-01,  1.0725e-01,  1.1868e-01],
         [-3.8213e-02, -1.0025e-01,  9.9423e-01,  8.4456e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3476e-01, -3.5522e-01,  5.5317e-03, -7.4022e-02],
         [ 3.5276e-01,  9.2991e-01,  1.0408e-01,  1.1788e-01],
         [-4.2115e-02, -9.5336e-02,  9.9455e-01,  8.4162e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1833e-01, -3.9576e-01,  7.0025e-03, -7.3888e-02],
         [ 3.9331e-01,  9.1435e-01,  9.6305e-02,  1.1718e-01],
         [-4.4517e-02, -8.5685e-02,  9.9533e-01,  8.3577e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1744e-01, -3.9783e-01,  5.4436e-03, -7.3792e-02],
         [ 3.9558e-01,  9.1354e-01,  9.4635e-02,  1.1715e-01],
         [-4.2621e-02, -8.4669e-02,  9.9550e-01,  8.3310e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2734e-01, -3.7421e-01,  1.2039e-03, -7.3392e-02],
         [ 3.6994e-01,  9.1723e-01,  1.4778e-01,  1.1695e-01],
         [-5.6405e-02, -1.3660e-01,  9.8902e-01,  8.2791e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2661e-01, -3.7579e-01, -1.3116e-02, -7.2450e-02],
         [ 3.7419e-01,  9.1810e-01,  1.3068e-01,  1.1580e-01],
         [-3.7065e-02, -1.2599e-01,  9.9134e-01,  8.2267e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2967e-01, -3.6816e-01, -1.2919e-02, -7.1704e-02],
         [ 3.6666e-01,  9.2137e-01,  1.2895e-01,  1.1486e-01],
         [-3.5573e-02, -1.2462e-01,  9.9157e-01,  8.2014e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3984e-01, -3.4158e-01, -5.8164e-03, -6.9974e-02],
         [ 3.3984e-01,  9.3304e-01,  1.1807e-01,  1.1264e-01],
         [-3.4903e-02, -1.1294e-01,  9.9299e-01,  8.1468e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4749e-01, -3.1950e-01, -1.3433e-02, -6.9024e-02],
         [ 3.1886e-01,  9.4076e-01,  1.1533e-01,  1.1158e-01],
         [-2.4210e-02, -1.1356e-01,  9.9324e-01,  8.1170e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4629e-01, -3.2323e-01, -7.9604e-03, -6.7476e-02],
         [ 3.2149e-01,  9.3798e-01,  1.2978e-01,  1.0999e-01],
         [-3.4484e-02, -1.2537e-01,  9.9151e-01,  8.0550e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4920e-01, -3.1372e-01,  2.4491e-02, -6.6767e-02],
         [ 3.0998e-01,  9.4560e-01,  9.8806e-02,  1.0970e-01],
         [-5.4156e-02, -8.6195e-02,  9.9481e-01,  7.9931e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4848e-01, -3.1606e-01,  2.1994e-02, -6.6709e-02],
         [ 3.1240e-01,  9.4454e-01,  1.0122e-01,  1.0971e-01],
         [-5.2765e-02, -8.9131e-02,  9.9462e-01,  7.9629e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4707e-01, -3.1860e-01,  3.9506e-02, -6.6541e-02],
         [ 3.1038e-01,  9.4011e-01,  1.4093e-01,  1.0940e-01],
         [-8.2041e-02, -1.2121e-01,  9.8923e-01,  7.9059e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],
