nohup: ignoring input
Loaded image data (480, 640, 3, 298) [480.         640.          88.65247645]
        [[-7.1447e-01,  6.7171e-01, -1.9578e-01,  1.8463e-01],
         [ 6.1817e-01,  7.3710e-01,  2.7304e-01, -2.0168e-01],
         [ 3.2771e-01,  7.4050e-02, -9.4187e-01,  1.5097e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2060e-01,  6.7386e-01, -1.6326e-01,  1.5847e-01],
         [ 6.2622e-01,  7.3361e-01,  2.6396e-01, -1.8087e-01],
         [ 2.9764e-01,  8.7975e-02, -9.5061e-01,  1.0786e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2055e-01,  6.7347e-01, -1.6506e-01,  1.5631e-01],
         [ 6.2633e-01,  7.3428e-01,  2.6181e-01, -1.7742e-01],
         [ 2.9752e-01,  8.5262e-02, -9.5090e-01,  1.0292e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.1990e-01,  6.7318e-01, -1.6906e-01,  1.5666e-01],
         [ 6.2609e-01,  7.3496e-01,  2.6047e-01, -1.7768e-01],
         [ 2.9959e-01,  8.1663e-02, -9.5057e-01,  1.0385e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2047e-01,  6.7333e-01, -1.6597e-01,  1.5240e-01],
         [ 6.2735e-01,  7.3482e-01,  2.5783e-01, -1.7316e-01],
         [ 2.9556e-01,  8.1632e-02, -9.5183e-01,  9.2949e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2098e-01,  6.7266e-01, -1.6647e-01,  1.4969e-01],
         [ 6.2687e-01,  7.3551e-01,  2.5703e-01, -1.7124e-01],
         [ 2.9534e-01,  8.0957e-02, -9.5196e-01,  8.5123e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2093e-01,  6.7213e-01, -1.6883e-01,  1.4830e-01],
         [ 6.2683e-01,  7.3633e-01,  2.5476e-01, -1.6849e-01],
         [ 2.9555e-01,  7.7836e-02, -9.5215e-01,  8.2484e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2088e-01,  6.7154e-01, -1.7138e-01,  1.4669e-01],
         [ 6.2675e-01,  7.3721e-01,  2.5239e-01, -1.6662e-01],
         [ 2.9583e-01,  7.4527e-02, -9.5233e-01,  7.8921e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2156e-01,  6.7056e-01, -1.7236e-01,  1.4214e-01],
         [ 6.2641e-01,  7.3831e-01,  2.5000e-01, -1.6418e-01],
         [ 2.9489e-01,  7.2419e-02, -9.5278e-01,  7.5409e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2238e-01,  6.6917e-01, -1.7430e-01,  1.3825e-01],
         [ 6.2570e-01,  7.3985e-01,  2.4722e-01, -1.6015e-01],
         [ 2.9439e-01,  6.9525e-02, -9.5315e-01,  7.3087e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2277e-01,  6.6832e-01, -1.7593e-01,  1.3520e-01],
         [ 6.2543e-01,  7.4085e-01,  2.4491e-01, -1.5542e-01],
         [ 2.9402e-01,  6.6984e-02, -9.5345e-01,  7.1777e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2328e-01,  6.6749e-01, -1.7698e-01,  1.3068e-01],
         [ 6.2499e-01,  7.4174e-01,  2.4333e-01, -1.5178e-01],
         [ 2.9369e-01,  6.5386e-02, -9.5366e-01,  6.5992e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2422e-01,  6.6608e-01, -1.7842e-01,  1.2366e-01],
         [ 6.2451e-01,  7.4327e-01,  2.3986e-01, -1.4656e-01],
         [ 2.9238e-01,  6.2286e-02, -9.5427e-01,  6.3767e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2536e-01,  6.6492e-01, -1.7816e-01,  1.1511e-01],
         [ 6.2397e-01,  7.4439e-01,  2.3778e-01, -1.4017e-01],
         [ 2.9072e-01,  6.1307e-02, -9.5484e-01,  5.9112e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2517e-01,  6.6422e-01, -1.8151e-01,  1.1120e-01],
         [ 6.2354e-01,  7.4528e-01,  2.3613e-01, -1.3495e-01],
         [ 2.9212e-01,  5.8058e-02, -9.5462e-01,  5.9519e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2478e-01,  6.6447e-01, -1.8215e-01,  1.0750e-01],
         [ 6.2420e-01,  7.4518e-01,  2.3467e-01, -1.3088e-01],
         [ 2.9167e-01,  5.6383e-02, -9.5486e-01,  5.7216e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2481e-01,  6.6405e-01, -1.8353e-01,  1.0300e-01],
         [ 6.2419e-01,  7.4571e-01,  2.3303e-01, -1.2461e-01],
         [ 2.9160e-01,  5.4344e-02, -9.5499e-01,  5.7076e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2618e-01,  6.6180e-01, -1.8624e-01,  9.4556e-02],
         [ 6.2221e-01,  7.4786e-01,  2.3142e-01, -1.1555e-01],
         [ 2.9243e-01,  5.2168e-02, -9.5486e-01,  5.6442e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2602e-01,  6.6159e-01, -1.8761e-01,  8.5229e-02],
         [ 6.2218e-01,  7.4815e-01,  2.3056e-01, -1.0489e-01],
         [ 2.9290e-01,  5.0667e-02, -9.5480e-01,  5.4971e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2521e-01,  6.6156e-01, -1.9082e-01,  7.9613e-02],
         [ 6.2253e-01,  7.4841e-01,  2.2878e-01, -9.7305e-02],
         [ 2.9416e-01,  4.7118e-02, -9.5459e-01,  5.3886e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2532e-01,  6.6108e-01, -1.9206e-01,  7.2725e-02],
         [ 6.2241e-01,  7.4894e-01,  2.2735e-01, -8.9096e-02],
         [ 2.9414e-01,  4.5364e-02, -9.5469e-01,  5.3140e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2628e-01,  6.5949e-01, -1.9389e-01,  6.4665e-02],
         [ 6.2093e-01,  7.5042e-01,  2.2654e-01, -8.0332e-02],
         [ 2.9490e-01,  4.4144e-02, -9.5451e-01,  5.1178e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2610e-01,  6.5871e-01, -1.9719e-01,  5.6816e-02],
         [ 6.2041e-01,  7.5127e-01,  2.2514e-01, -7.0590e-02],
         [ 2.9645e-01,  4.1137e-02, -9.5416e-01,  5.0198e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2560e-01,  6.5884e-01, -1.9860e-01,  5.0146e-02],
         [ 6.2135e-01,  7.5133e-01,  2.2234e-01, -6.3216e-02],
         [ 2.9570e-01,  3.7932e-02, -9.5453e-01,  4.8903e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2492e-01,  6.5914e-01, -2.0006e-01,  4.6816e-02],
         [ 6.2193e-01,  7.5116e-01,  2.2127e-01, -5.8889e-02],
         [ 2.9612e-01,  3.5979e-02, -9.5447e-01,  4.8661e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2578e-01,  6.5775e-01, -2.0152e-01,  4.1849e-02],
         [ 6.2135e-01,  7.5250e-01,  2.1832e-01, -5.2102e-02],
         [ 2.9524e-01,  3.3238e-02, -9.5484e-01,  4.7894e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2573e-01,  6.5714e-01, -2.0368e-01,  3.9719e-02],
         [ 6.2141e-01,  7.5317e-01,  2.1585e-01, -4.7859e-02],
         [ 2.9525e-01,  3.0074e-02, -9.5495e-01,  4.6285e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2476e-01,  6.5750e-01, -2.0594e-01,  4.0255e-02],
         [ 6.2224e-01,  7.5297e-01,  2.1415e-01, -4.6882e-02],
         [ 2.9587e-01,  2.7060e-02, -9.5485e-01,  4.6517e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2355e-01,  6.5761e-01, -2.0982e-01,  4.4121e-02],
         [ 6.2193e-01,  7.5293e-01,  2.1516e-01, -5.0776e-02],
         [ 2.9947e-01,  2.5190e-02, -9.5377e-01,  6.2610e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2388e-01,  6.5663e-01, -2.1177e-01,  4.3363e-02],
         [ 6.2093e-01,  7.5383e-01,  2.1492e-01, -5.1747e-02],
         [ 3.0076e-01,  2.4081e-02, -9.5340e-01,  7.2616e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2510e-01,  6.5480e-01, -2.1323e-01,  3.9418e-02],
         [ 6.1989e-01,  7.5550e-01,  2.1204e-01, -4.6658e-02],
         [ 2.9994e-01,  2.1567e-02, -9.5372e-01,  7.5296e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2560e-01,  6.5379e-01, -2.1462e-01,  3.6295e-02],
         [ 6.1957e-01,  7.5643e-01,  2.0961e-01, -4.3226e-02],
         [ 2.9939e-01,  1.9116e-02, -9.5394e-01,  7.1107e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2606e-01,  6.5286e-01, -2.1588e-01,  3.3788e-02],
         [ 6.1946e-01,  7.5730e-01,  2.0681e-01, -3.8696e-02],
         [ 2.9850e-01,  1.6428e-02, -9.5427e-01,  7.2070e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2715e-01,  6.5367e-01, -2.0969e-01,  2.8686e-02],
         [ 6.2058e-01,  7.5652e-01,  2.0631e-01, -3.8798e-02],
         [ 2.9350e-01,  1.9884e-02, -9.5575e-01,  9.5701e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2770e-01,  6.5069e-01, -2.1693e-01,  1.7158e-02],
         [ 6.1800e-01,  7.5921e-01,  2.0417e-01, -2.5213e-02],
         [ 2.9755e-01,  1.4507e-02, -9.5460e-01,  7.5883e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2849e-01,  6.4925e-01, -2.1857e-01,  8.8930e-03],
         [ 6.1685e-01,  7.6046e-01,  2.0296e-01, -1.8316e-02],
         [ 2.9799e-01,  1.3031e-02, -9.5448e-01,  7.9032e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2990e-01,  6.4743e-01, -2.1928e-01,  5.4789e-04],
         [ 6.1626e-01,  7.6206e-01,  1.9874e-01, -8.0573e-03],
         [ 2.9577e-01,  9.9282e-03, -9.5521e-01,  7.7566e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2835e-01,  6.4832e-01, -2.2181e-01, -6.7851e-04],
         [ 6.1738e-01,  7.6134e-01,  1.9800e-01, -5.3217e-03],
         [ 2.9724e-01,  7.2763e-03, -9.5478e-01,  8.2254e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2828e-01,  6.4773e-01, -2.2373e-01, -5.2002e-04],
         [ 6.1727e-01,  7.6186e-01,  1.9634e-01, -2.5624e-03],
         [ 2.9762e-01,  4.8851e-03, -9.5467e-01,  8.8244e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2843e-01,  6.4665e-01, -2.2633e-01, -9.0804e-04],
         [ 6.1696e-01,  7.6278e-01,  1.9371e-01, -2.8620e-03],
         [ 2.9790e-01,  1.4675e-03, -9.5460e-01,  9.3764e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2882e-01,  6.4564e-01, -2.2798e-01,  3.5348e-04],
         [ 6.1619e-01,  7.6364e-01,  1.9278e-01, -2.6579e-03],
         [ 2.9856e-01,  2.3571e-05, -9.5439e-01,  9.9664e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2914e-01,  6.4478e-01, -2.2938e-01,  1.1309e-03],
         [ 6.1571e-01,  7.6436e-01,  1.9144e-01, -2.2725e-03],
         [ 2.9876e-01, -1.6463e-03, -9.5433e-01,  1.0478e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2895e-01,  6.4390e-01, -2.3243e-01,  2.8009e-03],
         [ 6.1528e-01,  7.6509e-01,  1.8990e-01, -4.1695e-03],
         [ 3.0011e-01, -4.5809e-03, -9.5389e-01,  1.0973e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2929e-01,  6.4345e-01, -2.3259e-01,  2.8258e-03],
         [ 6.1570e-01,  7.6545e-01,  1.8707e-01, -3.9701e-03],
         [ 2.9841e-01, -6.7799e-03, -9.5441e-01,  1.1424e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2928e-01,  6.4292e-01, -2.3410e-01,  5.0790e-03],
         [ 6.1574e-01,  7.6588e-01,  1.8520e-01, -4.5607e-03],
         [ 2.9837e-01, -9.0807e-03, -9.5441e-01,  1.1979e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2972e-01,  6.4246e-01, -2.3402e-01,  4.4676e-03],
         [ 6.1578e-01,  7.6626e-01,  1.8349e-01, -3.3673e-03],
         [ 2.9720e-01, -1.0213e-02, -9.5476e-01,  1.2354e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3007e-01,  6.4165e-01, -2.3513e-01,  4.3088e-03],
         [ 6.1554e-01,  7.6690e-01,  1.8159e-01, -2.5587e-03],
         [ 2.9684e-01, -1.2163e-02, -9.5485e-01,  1.2764e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3061e-01,  6.4054e-01, -2.3646e-01,  5.2175e-03],
         [ 6.1524e-01,  7.6778e-01,  1.7886e-01, -2.5262e-03],
         [ 2.9612e-01, -1.4808e-02, -9.5504e-01,  1.2836e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3090e-01,  6.4000e-01, -2.3704e-01,  5.3483e-03],
         [ 6.1508e-01,  7.6821e-01,  1.7757e-01, -2.4820e-03],
         [ 2.9574e-01, -1.6015e-02, -9.5513e-01,  1.2799e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3093e-01,  6.3927e-01, -2.3889e-01,  5.8119e-03],
         [ 6.1475e-01,  7.6877e-01,  1.7629e-01, -3.0210e-03],
         [ 2.9634e-01, -1.8002e-02, -9.5491e-01,  1.3504e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3062e-01,  6.3946e-01, -2.3936e-01,  7.2286e-03],
         [ 6.1534e-01,  7.6858e-01,  1.7502e-01, -3.0155e-03],
         [ 2.9588e-01, -1.9410e-02, -9.5503e-01,  1.4052e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3000e-01,  6.3949e-01, -2.4114e-01,  9.8946e-03],
         [ 6.1598e-01,  7.6848e-01,  1.7321e-01, -4.4407e-03],
         [ 2.9608e-01, -2.2095e-02, -9.5491e-01,  1.4590e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2978e-01,  6.3910e-01, -2.4283e-01,  1.2695e-02],
         [ 6.1594e-01,  7.6875e-01,  1.7216e-01, -5.9728e-03],
         [ 2.9670e-01, -2.3928e-02, -9.5467e-01,  1.5424e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2953e-01,  6.3885e-01, -2.4423e-01,  1.4994e-02],
         [ 6.1644e-01,  7.6887e-01,  1.6985e-01, -5.6051e-03],
         [ 2.9629e-01, -2.6647e-02, -9.5473e-01,  1.5766e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3013e-01,  6.3829e-01, -2.4390e-01,  1.5505e-02],
         [ 6.1637e-01,  7.6930e-01,  1.6814e-01, -5.8026e-03],
         [ 2.9496e-01, -2.7569e-02, -9.5511e-01,  1.6045e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3021e-01,  6.3773e-01, -2.4515e-01,  1.7081e-02],
         [ 6.1616e-01,  7.6971e-01,  1.6702e-01, -6.5646e-03],
         [ 2.9521e-01, -2.9094e-02, -9.5499e-01,  1.6686e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3017e-01,  6.3752e-01, -2.4581e-01,  1.8383e-02],
         [ 6.1633e-01,  7.6983e-01,  1.6581e-01, -6.4966e-03],
         [ 2.9494e-01, -3.0431e-02, -9.5503e-01,  1.7116e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3009e-01,  6.3741e-01, -2.4633e-01,  1.9277e-02],
         [ 6.1653e-01,  7.6988e-01,  1.6485e-01, -7.2034e-03],
         [ 2.9472e-01, -3.1513e-02, -9.5506e-01,  1.7360e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3070e-01,  6.3662e-01, -2.4658e-01,  1.9249e-02],
         [ 6.1607e-01,  7.7050e-01,  1.6366e-01, -6.5312e-03],
         [ 2.9418e-01, -3.2322e-02, -9.5520e-01,  1.7614e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3063e-01,  6.3635e-01, -2.4747e-01,  1.9590e-02],
         [ 6.1588e-01,  7.7070e-01,  1.6346e-01, -6.7281e-03],
         [ 2.9474e-01, -3.2981e-02, -9.5501e-01,  1.8013e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3008e-01,  6.3674e-01, -2.4807e-01,  1.9590e-02],
         [ 6.1655e-01,  7.7032e-01,  1.6270e-01, -6.8707e-03],
         [ 2.9469e-01, -3.4164e-02, -9.5498e-01,  1.8018e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3052e-01,  6.3629e-01, -2.4794e-01,  1.9783e-02],
         [ 6.1624e-01,  7.7068e-01,  1.6217e-01, -6.6960e-03],
         [ 2.9427e-01, -3.4320e-02, -9.5511e-01,  1.8206e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3054e-01,  6.3627e-01, -2.4791e-01,  2.0101e-02],
         [ 6.1633e-01,  7.7069e-01,  1.6179e-01, -6.6967e-03],
         [ 2.9401e-01, -3.4605e-02, -9.5518e-01,  1.8166e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3055e-01,  6.3632e-01, -2.4777e-01,  2.0081e-02],
         [ 6.1636e-01,  7.7065e-01,  1.6184e-01, -6.9145e-03],
         [ 2.9393e-01, -3.4479e-02, -9.5521e-01,  1.8212e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3063e-01,  6.3612e-01, -2.4804e-01,  2.0186e-02],
         [ 6.1625e-01,  7.7080e-01,  1.6157e-01, -6.6590e-03],
         [ 2.9397e-01, -3.4810e-02, -9.5518e-01,  1.8178e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3067e-01,  6.3613e-01, -2.4792e-01,  1.9568e-02],
         [ 6.1630e-01,  7.7079e-01,  1.6140e-01, -6.5904e-03],
         [ 2.9377e-01, -3.4866e-02, -9.5524e-01,  1.8280e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3078e-01,  6.3600e-01, -2.4790e-01,  1.9542e-02],
         [ 6.1630e-01,  7.7089e-01,  1.6095e-01, -6.3634e-03],
         [ 2.9347e-01, -3.5159e-02, -9.5532e-01,  1.8337e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3038e-01,  6.3623e-01, -2.4853e-01,  2.0072e-02],
         [ 6.1641e-01,  7.7070e-01,  1.6146e-01, -6.9180e-03],
         [ 2.9426e-01, -3.5265e-02, -9.5507e-01,  1.8212e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3068e-01,  6.3595e-01, -2.4834e-01,  1.9404e-02],
         [ 6.1631e-01,  7.7091e-01,  1.6081e-01, -6.4788e-03],
         [ 2.9372e-01, -3.5552e-02, -9.5523e-01,  1.8287e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3079e-01,  6.3587e-01, -2.4823e-01,  1.9531e-02],
         [ 6.1620e-01,  7.7098e-01,  1.6090e-01, -6.5115e-03],
         [ 2.9369e-01, -3.5375e-02, -9.5525e-01,  1.8310e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3091e-01,  6.3592e-01, -2.4775e-01,  1.9332e-02],
         [ 6.1613e-01,  7.7097e-01,  1.6121e-01, -6.5600e-03],
         [ 2.9352e-01, -3.4817e-02, -9.5532e-01,  1.8294e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3053e-01,  6.3604e-01, -2.4853e-01,  1.9289e-02],
         [ 6.1628e-01,  7.7084e-01,  1.6125e-01, -6.6275e-03],
         [ 2.9414e-01, -3.5367e-02, -9.5511e-01,  1.8294e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3097e-01,  6.3564e-01, -2.4828e-01,  1.9384e-02],
         [ 6.1615e-01,  7.7116e-01,  1.6025e-01, -6.6044e-03],
         [ 2.9332e-01, -3.5835e-02, -9.5534e-01,  1.8308e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3071e-01,  6.3569e-01, -2.4892e-01,  1.9435e-02],
         [ 6.1594e-01,  7.7113e-01,  1.6116e-01, -6.6356e-03],
         [ 2.9440e-01, -3.5553e-02, -9.5502e-01,  1.8267e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3078e-01,  6.3564e-01, -2.4884e-01,  1.9352e-02],
         [ 6.1604e-01,  7.7115e-01,  1.6067e-01, -6.4821e-03],
         [ 2.9402e-01, -3.5885e-02, -9.5513e-01,  1.8297e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3070e-01,  6.3574e-01, -2.4883e-01,  1.9357e-02],
         [ 6.1608e-01,  7.7108e-01,  1.6089e-01, -6.4942e-03],
         [ 2.9415e-01, -3.5739e-02, -9.5509e-01,  1.8297e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3058e-01,  6.3584e-01, -2.4891e-01,  1.9377e-02],
         [ 6.1626e-01,  7.7098e-01,  1.6069e-01, -6.5111e-03],
         [ 2.9408e-01, -3.5992e-02, -9.5510e-01,  1.8297e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3063e-01,  6.3570e-01, -2.4913e-01,  1.9407e-02],
         [ 6.1604e-01,  7.7110e-01,  1.6093e-01, -6.5225e-03],
         [ 2.9440e-01, -3.5896e-02, -9.5501e-01,  1.8299e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3059e-01,  6.3580e-01, -2.4900e-01,  1.9421e-02],
         [ 6.1615e-01,  7.7102e-01,  1.6088e-01, -6.5460e-03],
         [ 2.9427e-01, -3.5885e-02, -9.5505e-01,  1.8299e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3060e-01,  6.3602e-01, -2.4841e-01,  1.9235e-02],
         [ 6.1623e-01,  7.7087e-01,  1.6131e-01, -6.9970e-03],
         [ 2.9409e-01, -3.5229e-02, -9.5513e-01,  1.8337e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3064e-01,  6.3572e-01, -2.4905e-01,  1.9445e-02],
         [ 6.1605e-01,  7.7109e-01,  1.6096e-01, -6.7930e-03],
         [ 2.9437e-01, -3.5827e-02, -9.5502e-01,  1.8354e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3077e-01,  6.3563e-01, -2.4890e-01,  1.9233e-02],
         [ 6.1590e-01,  7.7118e-01,  1.6111e-01, -6.6138e-03],
         [ 2.9435e-01, -3.5564e-02, -9.5503e-01,  1.8346e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3035e-01,  6.3610e-01, -2.4892e-01,  1.9201e-02],
         [ 6.1634e-01,  7.7078e-01,  1.6128e-01, -6.6154e-03],
         [ 2.9445e-01, -3.5630e-02, -9.5500e-01,  1.8368e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3040e-01,  6.3593e-01, -2.4920e-01,  1.9195e-02],
         [ 6.1612e-01,  7.7092e-01,  1.6147e-01, -6.4332e-03],
         [ 2.9480e-01, -3.5598e-02, -9.5489e-01,  1.8312e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3031e-01,  6.3607e-01, -2.4911e-01,  1.8986e-02],
         [ 6.1618e-01,  7.7082e-01,  1.6174e-01, -6.6720e-03],
         [ 2.9490e-01, -3.5375e-02, -9.5487e-01,  1.8242e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3060e-01,  6.3578e-01, -2.4902e-01,  1.8975e-02],
         [ 6.1599e-01,  7.7105e-01,  1.6133e-01, -6.1220e-03],
         [ 2.9458e-01, -3.5526e-02, -9.5497e-01,  1.8333e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

